sale_id,product_id,customer_id,sale_date,day,month,year,quantity
158,3,8,19/02/2024,19,2,2024,2
159,4,9,27/01/2024,27,1,2024,1
160,5,10,14/12/2023,14,12,2023,3
161,6,11,29/11/2023,29,11,2023,2
162,7,12,10/10/2023,10,10,2023,1
163,8,13,20/09/2023,20,9,2023,1
164,9,14,05/08/2023,5,8,2023,2
165,10,15,12/07/2023,12,7,2023,1
166,1,16,22/06/2023,22,6,2023,3
167,2,17,15/05/2023,15,5,2023,2
168,3,18,30/04/2023,30,4,2023,1
169,4,19,18/03/2023,18,3,2023,1
170,5,20,25/02/2023,25,2,2023,2
171,6,21,10/01/2023,10,1,2023,1
172,7,22,29/12/2022,29,12,2022,2
173,8,23,19/11/2022,19,11,2022,3
174,9,24,22/10/2022,22,10,2022,1
175,10,25,01/09/2022,1,9,2022,2
176,1,26,13/08/2022,13,8,2022,1
177,2,27,30/07/2022,30,7,2022,2
178,3,28,16/06/2022,16,6,2022,1
179,4,29,02/05/2022,2,5,2022,3
180,5,30,21/04/2022,21,4,2022,1
181,6,31,15/03/2022,15,3,2022,2
182,7,32,05/02/2022,5,2,2022,1
183,8,33,18/01/2022,18,1,2022,1
184,9,34,30/12/2021,30,12,2021,2
185,10,35,14/11/2021,14,11,2021,1
186,1,36,20/10/2021,20,10,2021,2
187,2,37,09/09/2021,9,9,2021,3
188,3,38,28/08/2021,28,8,2021,1
189,4,39,13/07/2021,13,7,2021,2
190,5,40,30/06/2021,30,6,2021,1
191,6,41,18/05/2021,18,5,2021,2
192,7,42,05/04/2021,5,4,2021,1
193,8,43,12/03/2021,12,3,2021,1
194,9,44,21/02/2021,21,2,2021,2
195,10,45,04/01/2021,4,1,2021,1
196,1,46,30/12/2020,30,12,2020,1
197,2,47,16/11/2020,16,11,2020,2
198,3,48,14/10/2020,14,10,2020,3
199,4,49,02/09/2020,2,9,2020,1
200,5,50,10/08/2020,10,8,2020,2
